Data set, Time, Acc_Raw_X, Acc_Raw_Y, Acc_Raw_Z, Gyr_Raw_X, Gyr_Raw_Y, Gyr_Raw_Z
0, 13541,  -5530, 4336, 14503,  0, 0, 0
1, 13677,  -5590, 4401, 14667,  0, 0, 0
2, 13812,  -5608, 4384, 14672,  0, 0, 0
3, 13948,  -5666, 4376, 14727,  0, 0, 0
4, 14083,  -5693, 4352, 14825,  0, 0, 0
5, 14218,  -5628, 4379, 14833,  -24, -7, 17
6, 14354,  -5624, 4361, 14790,  -23, -10, 21
7, 14489,  -5586, 4338, 14795,  -16, -13, 19
8, 14625,  -5546, 4279, 14770,  -10, -15, 17
9, 14760,  -5502, 4284, 14740,  -10, -15, 14
10, 14896,  -5447, 4299, 14690,  -8, -15, 12
11, 15031,  -5415, 4287, 14644,  -4, -14, 11
12, 15167,  -5352, 4284, 14629,  0, -14, 10
13, 15302,  -5309, 4245, 14627,  4, -8, 9
14, 15438,  -5275, 4249, 14550,  5, -3, 3
15, 15573,  -5287, 4251, 14528,  2, 6, -7
16, 15708,  -5330, 4261, 14529,  -2, 14, -15
17, 15844,  -5346, 4280, 14522,  -7, 21, -21
18, 15979,  -5390, 4307, 14520,  -12, 25, -31
19, 16115,  -5429, 4313, 14590,  -20, 28, -38
20, 16250,  -5496, 4299, 14646,  -25, 24, -42
21, 16385,  -5619, 4336, 14799,  -30, 3, -40
22, 16521,  -5669, 4314, 14859,  -30, -11, -44
23, 16656,  -5669, 4246, 14922,  -23, -27, -44
24, 16792,  -5719, 4241, 15007,  -14, -43, -39
25, 16927,  -5690, 4334, 14995,  -7, -55, -33
26, 17062,  -5666, 4417, 14914,  -2, -60, -22
27, 17198,  -5638, 4386, 14926,  -3, -61, -8
28, 17333,  -5490, 4347, 14905,  3, -63, 0
29, 17468,  -5404, 4295, 14844,  8, -59, 3
30, 17604,  -5389, 4239, 14823,  14, -56, 7
31, 17739,  -5295, 4207, 14726,  21, -53, 6
32, 17875,  -5222, 4224, 14597,  23, -43, 1
33, 18010,  -5236, 4272, 14527,  16, -27, -3
34, 18146,  -5274, 4305, 14501,  11, -16, -7
35, 18281,  -5273, 4302, 14478,  1, -11, -12
36, 18417,  -5272, 4332, 14470,  -7, -10, -17
37, 18552,  -5342, 4304, 14549,  -17, -8, -20
38, 18687,  -5317, 4278, 14497,  -26, -8, -22
39, 18823,  -5419, 4353, 14657,  -34, -5, -18
40, 18958,  -5475, 4393, 14717,  -35, -8, -20
41, 19093,  -5565, 4385, 14797,  -37, -18, -20
42, 19229,  -5589, 4390, 14876,  -34, -25, -21
43, 19364,  -5684, 4362, 14888,  -25, -30, -20
44, 19500,  -5722, 4356, 14891,  -20, -33, -12
45, 19635,  -5711, 4373, 14937,  -10, -37, -5
46, 19770,  -5625, 4411, 14868,  1, -36, 1
47, 19906,  -5562, 4425, 14830,  8, -39, 10
48, 20041,  -5486, 4388, 14785,  16, -34, 15
49, 20177,  -5420, 4372, 14663,  18, -23, 12
50, 20312,  -5411, 4363, 14571,  19, -18, 7
51, 20448,  -5396, 4364, 14486,  22, -15, 2
52, 20583,  -5386, 4408, 14397,  21, -17, -6
53, 20719,  -5395, 4408, 14445,  13, -21, -12
54, 20854,  -5486, 4445, 14478,  7, -26, -20
55, 20989,  -5546, 4435, 14426,  2, -26, -27
56, 21125,  -5604, 4325, 14313,  0, -32, -23
57, 21260,  -5604, 4258, 14347,  -1, -38, -18
58, 21396,  -5628, 4248, 14341,  -4, -37, -12
59, 21531,  -5587, 4262, 14360,  -10, -33, -6
60, 21666,  -5536, 4288, 14449,  -20, -27, -2
61, 21802,  -5495, 4241, 14538,  -26, -25, 4
62, 21937,  -5433, 4228, 14586,  -28, -25, 3
63, 22073,  -5336, 4232, 14693,  -31, -24, -2
64, 22208,  -5298, 4248, 14785,  -27, -18, -8
65, 22343,  -5281, 4203, 14819,  -20, -13, -15
66, 22479,  -5272, 4226, 14886,  -11, -10, -28
67, 22614,  -5307, 4234, 14926,  -3, -11, -38
68, 22750,  -5397, 4278, 14907,  7, -15, -43
69, 22885,  -5486, 4261, 14862,  18, -23, -49
70, 23020,  -5556, 4291, 14806,  31, -29, -52
71, 23156,  -5602, 4270, 14799,  40, -39, -52
72, 23291,  -5630, 4325, 14703,  47, -48, -51
73, 23427,  -5601, 4330, 14522,  46, -63, -40
74, 23562,  -5595, 4319, 14511,  41, -65, -32
75, 23697,  -5558, 4319, 14486,  31, -71, -28
76, 23833,  -5545, 4310, 14530,  22, -79, -22
77, 23968,  -5458, 4271, 14633,  14, -79, -20
78, 24103,  -5334, 4222, 14694,  9, -72, -19
79, 24239,  -5288, 4219, 14690,  8, -64, -16
80, 24374,  -5211, 4235, 14733,  11, -52, -14
81, 24510,  -5170, 4264, 14753,  13, -43, -12
82, 24645,  -5170, 4236, 14777,  15, -31, -13
83, 24780,  -5195, 4219, 14781,  17, -21, -17
84, 24916,  -5219, 4248, 14774,  17, -7, -25
85, 25051,  -5237, 4273, 14784,  13, 3, -31
86, 25187,  -5318, 4277, 14770,  11, 11, -32
87, 25322,  -5425, 4283, 14814,  9, 19, -34
88, 25457,  -5451, 4255, 14772,  6, 20, -30
89, 25593,  -5435, 4300, 14750,  1, 14, -28
90, 25728,  -5545, 4323, 14754,  -6, -7, -18
91, 25864,  -5525, 4277, 14794,  -12, -16, -14
92, 25999,  -5499, 4275, 14777,  -12, -25, -10
93, 26134,  -5492, 4244, 14791,  -11, -39, -3
94, 26270,  -5441, 4230, 14839,  -8, -50, 5
95, 26405,  -5394, 4268, 14835,  -5, -52, 9
96, 26541,  -5338, 4278, 14759,  -4, -52, 13
97, 26676,  -5326, 4290, 14761,  -3, -51, 15
98, 26812,  -5245, 4263, 14750,  -6, -43, 18
99, 26947,  -5161, 4327, 14797,  -10, -37, 19
100, 27083,  -5114, 4293, 14777,  -11, -21, 20
101, 27218,  -5045, 4299, 14727,  -15, -7, 15
102, 27353,  -5038, 4386, 14706,  -19, 6, 11
103, 27489,  -5055, 4421, 14723,  -20, 10, 2
104, 27624,  -5129, 4451, 14739,  -25, 9, -4
105, 27760,  -5263, 4459, 14870,  -30, 9, -9
106, 27895,  -5339, 4516, 14919,  -34, 7, -16
107, 28031,  -5482, 4524, 14908,  -31, 0, -15
108, 28166,  -5544, 4539, 14889,  -27, -16, -7
109, 28301,  -5539, 4570, 14861,  -23, -26, 2
110, 28437,  -5494, 4585, 14811,  -20, -33, 15
111, 28572,  -5435, 4530, 14894,  -19, -35, 25
112, 28708,  -5394, 4400, 14897,  -9, -43, 36
113, 28843,  -5289, 4361, 14807,  3, -50, 38
114, 28979,  -5157, 4436, 14653,  9, -46, 37
115, 29114,  -5070, 4484, 14561,  11, -34, 41
116, 29250,  -4939, 4522, 14466,  6, -22, 43
117, 29385,  -4919, 4556, 14475,  -2, -8, 46
118, 29521,  -4914, 4546, 14388,  -8, 0, 43
119, 29656,  -4954, 4580, 14433,  -22, 4, 38
120, 29792,  -5041, 4462, 14693,  -44, 8, 30
121, 29927,  -5120, 4414, 14859,  -51, 4, 21
122, 30062,  -5177, 4392, 14800,  -46, 0, 12
123, 30198,  -5320, 4333, 14837,  -44, 9, 11
124, 30333,  -5443, 4252, 14908,  -42, 14, 16
125, 30469,  -5341, 4178, 14911,  -21, 9, 28
126, 30604,  -5232, 4223, 14806,  -12, 14, 34
127, 30740,  -5198, 4170, 14803,  -13, 15, 37
128, 30875,  -5145, 4140, 14788,  -12, 7, 30
129, 31011,  -5130, 4176, 14742,  -9, 0, 22
130, 31146,  -5224, 4141, 14805,  -15, 2, 11
131, 31282,  -5327, 4130, 14788,  -19, 2, 2
132, 31417,  -5406, 4059, 14742,  -17, 1, -3
133, 31553,  -5443, 4061, 14692,  -12, -8, -1
134, 31688,  -5489, 4127, 14692,  -11, -21, 11
135, 31823,  -5446, 4129, 14762,  -11, -32, 22
136, 31959,  -5468, 4091, 14787,  -12, -39, 32
137, 32094,  -5491, 4102, 14758,  -10, -50, 38
138, 32230,  -5440, 4162, 14811,  -10, -57, 39
139, 32365,  -5370, 4175, 14891,  -11, -56, 40
140, 32501,  -5278, 4153, 14848,  -8, -51, 42
141, 32636,  -5182, 4159, 14771,  -2, -48, 48
142, 32772,  -5062, 4167, 14718,  9, -41, 57
143, 32907,  -5083, 4175, 14780,  8, -33, 55
144, 33043,  -5108, 4173, 14734,  4, -23, 50
145, 33178,  -5155, 4209, 14679,  1, -11, 40
146, 33314,  -5187, 4243, 14689,  -4, 0, 31
147, 33449,  -5191, 4228, 14662,  -8, 11, 22
148, 33584,  -5245, 4210, 14646,  -12, 17, 17
149, 33720,  -5268, 4191, 14637,  -16, 22, 14
150, 33855,  -5294, 4213, 14667,  -19, 29, 14
151, 33991,  -5365, 4207, 14696,  -24, 34, 11
152, 34126,  -5451, 4202, 14693,  -26, 36, 5
153, 34262,  -5531, 4180, 14710,  -23, 32, 4
154, 34397,  -5535, 4212, 14717,  -23, 30, 7
155, 34533,  -5578, 4161, 14710,  -22, 26, 10
156, 34668,  -5582, 4135, 14672,  -19, 25, 15
157, 34804,  -5521, 4146, 14665,  -16, 20, 21
158, 34939,  -5455, 4125, 14695,  -16, 10, 26
159, 35075,  -5351, 4091, 14673,  -15, 0, 26
160, 35210,  -5275, 4129, 14629,  -15, -1, 24
161, 35346,  -5327, 4123, 14639,  -18, -1, 17
162, 35481,  -5403, 4153, 14687,  -20, -1, 9
163, 35617,  -5363, 4191, 14736,  -22, -4, 4
164, 35752,  -5410, 4202, 14797,  -25, -3, -3
165, 35887,  -5462, 4251, 14882,  -25, -6, -4
166, 36023,  -5477, 4239, 14929,  -20, -13, -1
167, 36158,  -5443, 4268, 14916,  -10, -18, -1
168, 36294,  -5455, 4215, 14842,  -1, -17, 4
169, 36429,  -5511, 4197, 14796,  6, -14, 7
170, 36564,  -5486, 4191, 14721,  8, -8, 10
171, 36700,  -5440, 4215, 14675,  4, -2, 13
172, 36835,  -5426, 4222, 14689,  2, 0, 18
173, 36971,  -5404, 4235, 14695,  -4, 4, 19
174, 37106,  -5380, 4260, 14659,  -10, 12, 16
175, 37242,  -5362, 4265, 14712,  -16, 14, 14
176, 37377,  -5347, 4248, 14799,  -20, 12, 9
177, 37513,  -5279, 4216, 14812,  -19, 15, 8
178, 37648,  -5297, 4203, 14863,  -15, 18, 6
179, 37784,  -5273, 4198, 14810,  -6, 16, 7
180, 37919,  -5238, 4191, 14714,  0, 14, 8
181, 38055,  -5222, 4218, 14705,  6, 7, 7
182, 38190,  -5253, 4193, 14714,  8, -2, 0
183, 38325,  -5240, 4215, 14626,  10, -3, -6
184, 38461,  -5289, 4219, 14589,  12, -3, -9
185, 38596,  -5344, 4222, 14623,  3, -3, -10
186, 38732,  -5362, 4207, 14651,  -3, 0, -11
187, 38867,  -5322, 4214, 14752,  -8, -1, -9
188, 39002,  -5274, 4224, 14849,  -12, 4, -5
189, 39138,  -5207, 4201, 14862,  -11, 11, -3
190, 39273,  -5167, 4218, 14939,  -9, 14, -5
191, 39409,  -5108, 4204, 14969,  -4, 15, -9
192, 39544,  -5130, 4247, 15017,  3, 11, -18
193, 39679,  -5230, 4191, 15007,  13, 2, -25
194, 39815,  -5360, 4227, 14819,  31, -9, -22
195, 39950,  -5379, 4221, 14751,  35, -14, -18
196, 40086,  -5334, 4178, 14680,  34, -20, -10
197, 40221,  -5321, 4177, 14637,  31, -23, -7
198, 40356,  -5279, 4131, 14573,  29, -24, -2
199, 40492,  -5240, 4066, 14541,  22, -23, 2
200, 40627,  -5169, 4072, 14543,  15, -27, 6
201, 40763,  -5093, 4035, 14588,  5, -22, 8
202, 40898,  -4996, 3998, 14617,  2, -15, 5
203, 41034,  -4963, 4004, 14679,  -2, -6, 5
204, 41169,  -4974, 3999, 14706,  -6, 3, 2
205, 41305,  -4900, 3985, 14732,  -10, 9, -4
206, 41440,  -4962, 4003, 14771,  -11, 17, -13
207, 41575,  -5058, 4053, 14848,  -12, 25, -20
208, 41711,  -5077, 4058, 14929,  -10, 31, -27
209, 41846,  -5198, 4083, 14942,  -8, 33, -32
210, 41981,  -5272, 4102, 14914,  -9, 33, -34
211, 42117,  -5464, 4190, 14931,  -10, 25, -35
212, 42252,  -5525, 4235, 14943,  -10, 9, -31
213, 42388,  -5539, 4283, 14938,  -8, -2, -29
214, 42523,  -5587, 4312, 14919,  -6, -12, -22
215, 42658,  -5618, 4274, 14925,  -4, -25, -11
216, 42794,  -5598, 4290, 14926,  -2, -33, -2
217, 42929,  -5567, 4308, 14855,  -2, -32, 7
218, 43065,  -5508, 4290, 14811,  -7, -26, 18
219, 43200,  -5385, 4311, 14740,  -6, -19, 27
220, 43336,  -5305, 4356, 14716,  -9, -10, 34
221, 43471,  -5171, 4353, 14694,  -20, -1, 38
222, 43607,  -5160, 4357, 14720,  -28, 12, 34
223, 43742,  -5151, 4358, 14701,  -38, 25, 26
224, 43877,  -5188, 4313, 14739,  -45, 30, 16
225, 44013,  -5213, 4315, 14803,  -47, 33, 5
226, 44148,  -5313, 4300, 14872,  -46, 34, 1
227, 44284,  -5378, 4251, 14918,  -42, 35, 4
228, 44419,  -5420, 4198, 14935,  -35, 31, 3
229, 44555,  -5448, 4221, 14876,  -31, 22, -1
230, 44690,  -5487, 4229, 14796,  -29, 12, -5
231, 44826,  -5466, 4220, 14892,  -23, 1, -5
232, 44961,  -5438, 4245, 14869,  -17, -13, -2
233, 45096,  -5386, 4196, 14811,  -13, -27, -1
234, 45232,  -5409, 4202, 14861,  -8, -38, 1
235, 45367,  -5354, 4227, 14778,  -4, -42, 2
236, 45503,  -5276, 4229, 14622,  0, -45, -2
237, 45638,  -5199, 4233, 14600,  6, -44, 0
238, 45773,  -5170, 4214, 14639,  5, -48, 0
239, 45909,  -5163, 4218, 14694,  2, -51, -5
240, 46044,  -5169, 4208, 14695,  -1, -49, -7
241, 46180,  -5190, 4199, 14683,  0, -45, -10
242, 46315,  -5136, 4241, 14680,  -3, -40, -12
243, 46450,  -5025, 4266, 14733,  -4, -35, -12
244, 46586,  -5017, 4245, 14803,  -2, -28, -12
245, 46721,  -5152, 4276, 14852,  3, -12, -15
246, 46857,  -5160, 4317, 14862,  5, -8, -17
247, 46992,  -5177, 4304, 14842,  8, -6, -20
248, 47127,  -5264, 4323, 14847,  10, 0, -20
249, 47263,  -5305, 4317, 14839,  11, 5, -20
250, 47398,  -5310, 4307, 14878,  12, 10, -18
251, 47534,  -5372, 4312, 14881,  12, 14, -14
252, 47669,  -5410, 4367, 14826,  14, 12, -10
253, 47804,  -5399, 4412, 14793,  13, 11, -8
254, 47940,  -5424, 4411, 14770,  9, 7, -3
255, 48075,  -5435, 4411, 14745,  5, -3, -3
256, 48210,  -5491, 4391, 14754,  -8, -11, -6
257, 48346,  -5521, 4303, 14843,  -15, -21, -7
258, 48481,  -5544, 4231, 14911,  -16, -32, -7
259, 48617,  -5475, 4239, 14955,  -9, -47, -6
260, 48752,  -5435, 4263, 14881,  1, -56, 3
261, 48888,  -5397, 4285, 14767,  6, -59, 14
262, 49023,  -5368, 4314, 14718,  4, -59, 21
263, 49158,  -5242, 4303, 14747,  7, -52, 28
264, 49294,  -5222, 4310, 14709,  1, -37, 27
265, 49429,  -5118, 4307, 14606,  -4, -26, 27
266, 49565,  -5074, 4264, 14623,  -9, -19, 27
267, 49700,  -5050, 4237, 14649,  -12, -12, 26
268, 49836,  -5029, 4215, 14639,  -15, -2, 24
269, 49971,  -5067, 4170, 14707,  -18, 9, 19
270, 50107,  -5098, 4158, 14676,  -18, 23, 11
271, 50242,  -5107, 4180, 14714,  -18, 33, 6
272, 50378,  -5150, 4155, 14674,  -17, 39, 5
273, 50513,  -5216, 4170, 14677,  -16, 42, 0
274, 50648,  -5278, 4129, 14691,  -22, 43, -2
275, 50784,  -5336, 4148, 14743,  -28, 41, -6
276, 50919,  -5430, 4161, 14804,  -30, 38, -14
277, 51055,  -5530, 4120, 14882,  -30, 27, -19
278, 51190,  -5560, 4095, 14883,  -25, 15, -17
279, 51325,  -5533, 4045, 14891,  -19, 2, -15
280, 51461,  -5415, 4020, 14875,  2, -22, 3
281, 51596,  -5386, 3973, 14791,  14, -32, 7
282, 51732,  -5315, 4020, 14729,  20, -38, 5
283, 51867,  -5283, 3994, 14671,  25, -39, 9
284, 52003,  -5246, 4045, 14555,  28, -42, 10
285, 52138,  -5246, 4006, 14553,  22, -41, 13
286, 52274,  -5178, 3946, 14570,  12, -32, 14
287, 52409,  -5100, 3898, 14560,  4, -23, 14
288, 52545,  -5043, 3950, 14529,  -4, -12, 13
289, 52680,  -4938, 3944, 14625,  -15, 4, 5
290, 52815,  -4952, 3917, 14769,  -24, 17, -6
291, 52951,  -5028, 3944, 14823,  -31, 29, -17
292, 53086,  -5079, 4002, 14910,  -31, 37, -32
293, 53222,  -5146, 4026, 14985,  -30, 41, -42
294, 53357,  -5220, 4071, 15049,  -24, 43, -46
295, 53492,  -5328, 4069, 15031,  -12, 39, -45
296, 53628,  -5376, 4079, 14976,  -3, 30, -45
297, 53763,  -5491, 4070, 14834,  10, 15, -42
298, 53899,  -5514, 4087, 14776,  12, 7, -41
299, 54034,  -5529, 4128, 14715,  12, -4, -33
300, 54169,  -5514, 4153, 14624,  13, -11, -27
301, 54305,  -5472, 4189, 14534,  8, -21, -19
302, 54440,  -5469, 4187, 14487,  2, -27, -8
303, 54576,  -5376, 4209, 14431,  -7, -25, -3
304, 54711,  -5328, 4193, 14375,  -16, -17, 4
305, 54846,  -5241, 4215, 14314,  -26, -7, 14
306, 54982,  -5119, 4191, 14333,  -36, 3, 19
307, 55117,  -5095, 4156, 14342,  -45, 24, 20
308, 55253,  -5094, 4196, 14425,  -55, 42, 19
309, 55388,  -5074, 4211, 14518,  -63, 61, 17
310, 55524,  -5087, 4204, 14640,  -69, 79, 10
311, 55659,  -5094, 4171, 14846,  -73, 89, 4
312, 55795,  -5095, 4114, 15062,  -70, 91, 3
313, 55930,  -5148, 4065, 15178,  -61, 88, -3
314, 56066,  -5310, 4011, 15247,  -25, 83, -25
315, 56201,  -5445, 4023, 15197,  -12, 83, -34
316, 56336,  -5479, 4060, 15095,  -3, 78, -36
317, 56472,  -5562, 4108, 14988,  2, 64, -34
318, 56607,  -5576, 4152, 14984,  7, 50, -37
319, 56743,  -5600, 4104, 14930,  10, 36, -43
320, 56878,  -5625, 4137, 14881,  15, 19, -46
321, 57013,  -5630, 4131, 14830,  19, 2, -48
322, 57149,  -5639, 4107, 14842,  21, -13, -42
323, 57284,  -5588, 4099, 14757,  24, -27, -33
324, 57419,  -5436, 4122, 14719,  23, -38, -27
325, 57555,  -5333, 4172, 14673,  22, -39, -22
326, 57690,  -5233, 4215, 14658,  21, -40, -22
327, 57826,  -5195, 4205, 14724,  15, -39, -25
328, 57961,  -5181, 4207, 14721,  10, -42, -31
329, 58096,  -5197, 4205, 14827,  6, -40, -39
330, 58232,  -5289, 4196, 14936,  0, -31, -51
331, 58367,  -5344, 4238, 14970,  0, -22, -57
332, 58503,  -5364, 4297, 15051,  7, -10, -51
333, 58638,  -5326, 4346, 14989,  11, -8, -43
334, 58773,  -5335, 4347, 14948,  14, -9, -41
335, 58909,  -5336, 4310, 14918,  15, -11, -45
336, 59044,  -5340, 4315, 14884,  15, -18, -49
337, 59180,  -5417, 4259, 14878,  11, -20, -55
338, 59315,  -5409, 4258, 14886,  8, -21, -56
339, 59450,  -5388, 4248, 14865,  5, -26, -52
340, 59586,  -5376, 4262, 14857,  3, -26, -43
341, 59721,  -5353, 4223, 14886,  4, -29, -35
