Data set, Time, Acc_Raw_X, Acc_Raw_Y, Acc_Raw_Z, Gyr_Raw_X, Gyr_Raw_Y, Gyr_Raw_Z
342, 59856,  -5331, 4229, 14886,  4, -36, -30
343, 59992,  -5294, 4166, 14848,  4, -38, -28
344, 60127,  -5235, 4147, 14763,  7, -36, -25
345, 60263,  -5197, 4170, 14704,  9, -32, -19
346, 60398,  -5118, 4095, 14690,  9, -29, -13
347, 60533,  -5014, 4072, 14743,  2, -25, -10
348, 60669,  -5030, 4069, 14764,  -3, -17, -11
349, 60804,  -5039, 4160, 14784,  -12, -2, -12
350, 60940,  -5014, 4174, 14902,  -9, -3, -13
351, 61075,  -4981, 4157, 14871,  -7, -1, -11
352, 61210,  -5037, 4122, 14885,  -6, -3, -12
353, 61346,  -5082, 4152, 14831,  -1, 2, -15
354, 61481,  -5159, 4216, 14759,  4, 4, -17
355, 61617,  -5193, 4235, 14717,  2, 8, -14
356, 61752,  -5218, 4233, 14725,  2, 5, -8
357, 61887,  -5300, 4203, 14798,  -4, 0, -2
358, 62023,  -5305, 4207, 14839,  -11, -5, 1
359, 62158,  -5295, 4195, 14878,  -14, -7, 3
360, 62294,  -5288, 4258, 14899,  -13, -7, 7
361, 62429,  -5209, 4280, 14881,  -10, -11, 7
362, 62565,  -5182, 4264, 14816,  -6, -15, 10
363, 62700,  -5179, 4219, 14815,  -1, -16, 14
364, 62836,  -5169, 4235, 14766,  6, -14, 17
365, 62971,  -5171, 4267, 14781,  4, -14, 11
366, 63106,  -5223, 4192, 14818,  -7, -6, 5
367, 63242,  -5233, 4182, 14796,  -12, -2, 3
368, 63377,  -5252, 4188, 14812,  -13, 0, 4
369, 63513,  -5221, 4197, 14847,  -8, -2, 3
370, 63648,  -5255, 4183, 14859,  -3, -4, 6
371, 63784,  -5277, 4184, 14811,  2, -8, 5
372, 63919,  -5318, 4180, 14757,  4, -12, 4
373, 64055,  -5404, 4171, 14756,  4, -16, 2
374, 64190,  -5415, 4197, 14779,  3, -20, -1
375, 64326,  -5399, 4184, 14759,  3, -26, 0
376, 64461,  -5412, 4138, 14841,  3, -29, 0
377, 64596,  -5403, 4133, 14807,  6, -35, 3
378, 64732,  -5395, 4144, 14743,  11, -35, 7
379, 64867,  -5325, 4099, 14744,  15, -33, 7
380, 65003,  -5311, 4098, 14730,  18, -29, 4
381, 65138,  -5269, 4108, 14665,  21, -27, 0
382, 65274,  -5264, 4087, 14589,  24, -24, -1
383, 65409,  -5274, 4149, 14562,  14, -21, -2
384, 8,  -5331, 4111, 14590,  7, -20, -5
385, 144,  -5340, 4081, 14670,  -2, -16, -8
386, 279,  -5398, 4123, 14694,  -7, -14, -10
387, 415,  -5361, 4130, 14735,  -6, -15, -7
388, 550,  -5316, 4072, 14789,  -7, -16, 0
389, 685,  -5253, 4089, 14797,  -8, -16, 8
390, 821,  -5256, 4107, 14864,  -11, -10, 7
391, 956,  -5239, 4118, 14891,  -9, -5, 9
392, 1092,  -5212, 4124, 14876,  -7, 1, 9
393, 1227,  -5219, 4072, 14861,  -4, 6, 7
394, 1363,  -5234, 4032, 14841,  -2, 11, 7
395, 1498,  -5233, 4026, 14795,  1, 20, 6
396, 1634,  -5270, 4013, 14774,  1, 28, 8
397, 1769,  -5272, 4001, 14762,  -1, 32, 10
398, 1905,  -5260, 3976, 14750,  0, 32, 14
399, 2040,  -5282, 4014, 14789,  -2, 36, 14
400, 2176,  -5297, 3996, 14741,  -11, 36, 9
401, 2311,  -5356, 4022, 14759,  -13, 37, 3
402, 2447,  -5402, 4022, 14833,  -17, 40, -3
403, 2582,  -5425, 4027, 14859,  -18, 38, -6
404, 2717,  -5450, 4041, 14925,  -21, 30, -9
405, 2853,  -5501, 4080, 14925,  -19, 20, -14
406, 2988,  -5526, 4043, 14907,  -13, 3, -15
407, 3124,  -5573, 4064, 14957,  -10, -12, -19
408, 3259,  -5621, 4066, 14950,  -5, -27, -19
409, 3394,  -5577, 4034, 14889,  4, -41, -19
410, 3530,  -5557, 4021, 14879,  9, -48, -16
411, 3665,  -5424, 4048, 14759,  17, -50, -7
412, 3800,  -5321, 4057, 14676,  19, -49, -1
413, 3936,  -5214, 4017, 14619,  16, -43, 2
414, 4071,  -5102, 4048, 14604,  10, -32, 1
415, 4207,  -5034, 3985, 14586,  2, -17, -4
416, 4342,  -5046, 3990, 14637,  -10, -4, -15
417, 4478,  -5054, 3952, 14662,  -19, 13, -27
418, 4613,  -5227, 4058, 14775,  -26, 31, -40
419, 4748,  -5312, 4004, 14898,  -22, 33, -40
420, 4884,  -5396, 4004, 14946,  -17, 34, -38
421, 5019,  -5483, 4039, 14987,  -7, 28, -35
422, 5155,  -5544, 4024, 14992,  1, 20, -31
423, 5290,  -5617, 4022, 14945,  7, 15, -24
424, 5425,  -5563, 4091, 14889,  12, 10, -17
425, 5561,  -5500, 4100, 14899,  13, 3, -8
426, 5696,  -5457, 4064, 14876,  14, -4, 0
427, 5831,  -5409, 4073, 14850,  11, -10, 2
428, 5967,  -5352, 4069, 14821,  7, -14, 1
429, 6102,  -5292, 4072, 14841,  4, -16, 1
430, 6238,  -5246, 4058, 14840,  5, -19, 0
431, 6373,  -5267, 4025, 14815,  7, -19, -1
432, 6509,  -5234, 4042, 14798,  8, -19, 0
433, 6644,  -5208, 4013, 14783,  8, -12, 2
434, 6780,  -5204, 4007, 14746,  2, 0, 3
435, 6915,  -5182, 4053, 14677,  -11, 24, 1
436, 7050,  -5223, 4115, 14679,  -19, 35, -1
437, 7186,  -5243, 4105, 14703,  -26, 43, -4
438, 7321,  -5270, 4130, 14647,  -31, 45, -5
439, 7457,  -5310, 4135, 14613,  -30, 45, -2
440, 7592,  -5396, 4144, 14605,  -35, 44, 5
441, 7728,  -5429, 4179, 14643,  -40, 34, 10
442, 7863,  -5466, 4150, 14671,  -43, 23, 16
443, 7998,  -5449, 4073, 14780,  -46, 17, 16
444, 8134,  -5442, 3966, 14768,  -44, 11, 19
445, 8269,  -5335, 3927, 14919,  -38, 5, 27
446, 8405,  -5212, 3868, 14968,  -35, 3, 36
447, 8540,  -5132, 3658, 15113,  -26, 5, 38
448, 8676,  -5028, 3700, 15112,  -14, 11, 29
449, 8811,  -5043, 3703, 15079,  -5, 17, 18
450, 8947,  -5025, 3786, 14939,  4, 24, 0
451, 9082,  -5049, 3850, 14784,  4, 38, -18
452, 9218,  -5279, 3895, 14793,  -6, 53, -32
453, 9353,  -5314, 3886, 14845,  -10, 53, -32
454, 9488,  -5462, 3775, 14938,  -10, 48, -31
455, 9624,  -5547, 3710, 14991,  -5, 32, -32
456, 9759,  -5604, 3738, 15013,  0, 14, -29
457, 9895,  -5652, 3744, 15069,  5, -5, -24
458, 10030,  -5649, 3752, 15052,  12, -19, -21
459, 10165,  -5643, 3775, 14975,  21, -28, -17
460, 10301,  -5556, 3830, 14903,  23, -36, -16
461, 10436,  -5490, 3911, 14881,  25, -42, -12
462, 10572,  -5433, 3916, 14882,  25, -42, -11
463, 10707,  -5434, 3887, 14910,  20, -44, -13
464, 10842,  -5440, 3895, 14966,  16, -42, -17
465, 10978,  -5407, 3868, 15035,  11, -39, -25
466, 11113,  -5381, 3852, 15070,  9, -27, -32
467, 11248,  -5361, 3856, 15090,  8, -15, -36
468, 11384,  -5385, 3919, 15157,  13, -6, -39
469, 11519,  -5418, 3970, 15165,  15, 5, -42
470, 11655,  -5637, 4014, 15241,  19, 14, -51
471, 11790,  -5713, 4036, 15343,  21, 16, -57
472, 11925,  -5815, 4113, 15444,  22, 18, -64
473, 12061,  -5858, 4179, 15569,  25, 21, -65
474, 12196,  -5901, 4278, 15547,  31, 21, -63
475, 12332,  -5846, 4422, 15410,  41, 17, -55
476, 12467,  -5823, 4501, 15341,  44, 8, -41
477, 12602,  -5791, 4518, 15356,  43, -2, -38
478, 12738,  -5792, 4462, 15310,  46, -10, -42
479, 12873,  -5793, 4406, 15248,  50, -23, -51
480, 13009,  -5777, 4406, 15089,  55, -39, -64
481, 13144,  -5817, 4429, 14998,  53, -56, -69
482, 13279,  -5756, 4411, 14834,  49, -69, -68
483, 13415,  -5722, 4383, 14672,  48, -79, -56
484, 13550,  -5661, 4319, 14552,  45, -87, -47
485, 13686,  -5575, 4192, 14448,  45, -98, -34
486, 13821,  -5464, 4050, 14414,  45, -108, -24
487, 13956,  -5141, 3831, 14286,  33, -97, -24
488, 14092,  -4953, 3819, 14147,  31, -84, -32
489, 14227,  -4800, 3790, 14045,  21, -59, -38
490, 14363,  -4770, 3727, 14031,  8, -40, -42
491, 14498,  -4827, 3690, 14018,  -6, -25, -42
492, 14633,  -4905, 3650, 14068,  -12, -3, -46
493, 14769,  -4919, 3655, 14105,  -13, 9, -50
494, 14904,  -5050, 3665, 14177,  -17, 11, -60
495, 15039,  -5211, 3695, 14280,  -26, 15, -75
496, 15175,  -5358, 3710, 14366,  -31, 16, -85
497, 15310,  -5531, 3689, 14413,  -36, 16, -90
498, 15446,  -5726, 3684, 14396,  -40, 13, -87
499, 15581,  -5836, 3718, 14489,  -38, 3, -78
500, 15716,  -5770, 3783, 14361,  -37, -8, -62
501, 15852,  -5813, 3675, 14398,  -38, -12, -40
502, 15987,  -5781, 3675, 14496,  -32, -32, -25
503, 16123,  -5713, 3787, 14402,  -26, -52, -16
504, 16258,  -5751, 3922, 14287,  -31, -64, -9
505, 16393,  -5729, 4073, 14199,  -38, -61, 3
506, 16529,  -5745, 4063, 14151,  -53, -48, 16
507, 16664,  -5706, 3956, 14356,  -67, -37, 24
508, 16800,  -5696, 3969, 14422,  -72, -29, 29
509, 16935,  -5740, 3979, 14446,  -79, -18, 36
510, 17071,  -5745, 4077, 14406,  -85, -10, 39
511, 17206,  -5764, 4148, 14371,  -97, -6, 45
512, 17342,  -5825, 4152, 14497,  -115, 9, 46
513, 17477,  -5884, 4177, 14662,  -130, 29, 46
514, 17613,  -5924, 4169, 14704,  -135, 46, 45
515, 17748,  -5949, 4196, 14779,  -137, 60, 48
516, 17884,  -6068, 4174, 14868,  -136, 63, 57
517, 18019,  -6148, 4195, 14939,  -134, 60, 68
518, 18155,  -6232, 4303, 14922,  -139, 60, 72
519, 18290,  -6263, 4293, 15000,  -142, 59, 75
520, 18425,  -6274, 4346, 15039,  -141, 56, 82
521, 18561,  -6252, 4289, 15039,  -133, 45, 96
522, 18696,  -6231, 4279, 14935,  -130, 26, 108
523, 18832,  -6149, 4232, 14904,  -130, 9, 118
524, 18967,  -6122, 4183, 14876,  -124, -3, 128
525, 19103,  -6103, 4177, 14762,  -122, -12, 134
526, 19238,  -6099, 4172, 14719,  -126, -17, 141
527, 19374,  -6157, 3966, 14804,  -127, -25, 155
528, 19509,  -6049, 3921, 14768,  -118, -32, 163
529, 19645,  -5899, 3834, 14672,  -118, -32, 171
530, 19780,  -5800, 3790, 14669,  -122, -17, 179
531, 19916,  -5736, 3748, 14658,  -121, -2, 185
532, 20051,  -5588, 3742, 14587,  -122, 13, 187
533, 20187,  -5508, 3713, 14598,  -123, 38, 185
534, 20322,  -5483, 3708, 14627,  -123, 60, 188
535, 20458,  -5411, 3694, 14656,  -121, 76, 186
536, 20593,  -5316, 3603, 14692,  -117, 92, 188
537, 20728,  -5341, 3593, 14687,  -113, 108, 184
538, 20864,  -5314, 3582, 14577,  -113, 142, 176
539, 20999,  -5372, 3608, 14500,  -115, 151, 176
540, 21135,  -5423, 3593, 14466,  -118, 154, 170
541, 21270,  -5523, 3586, 14566,  -125, 151, 161
542, 21406,  -5671, 3590, 14633,  -134, 144, 155
543, 21541,  -5759, 3526, 14754,  -142, 137, 155
544, 21677,  -5779, 3522, 14845,  -148, 126, 155
545, 21812,  -5776, 3507, 14931,  -155, 121, 160
546, 21948,  -5658, 3531, 14990,  -153, 119, 166
547, 22083,  -5556, 3494, 14981,  -146, 110, 178
548, 22219,  -5522, 3373, 14987,  -137, 99, 184
549, 22354,  -5509, 3331, 15020,  -128, 84, 181
550, 22489,  -5515, 3247, 14949,  -118, 69, 180
551, 22625,  -5479, 3190, 14919,  -111, 60, 178
552, 22760,  -5444, 3157, 14897,  -115, 55, 178
553, 22896,  -5435, 3158, 14831,  -117, 57, 179
554, 23031,  -5389, 3130, 14814,  -117, 60, 181
555, 23167,  -5324, 3096, 14876,  -121, 65, 187
556, 23302,  -5320, 3020, 15001,  -128, 73, 189
557, 23438,  -5269, 2970, 15072,  -126, 70, 189
558, 23573,  -5250, 2993, 15048,  -116, 69, 186
559, 23709,  -5325, 3001, 15051,  -104, 63, 190
560, 23844,  -5284, 2990, 15036,  -94, 58, 193
561, 23980,  -5342, 2969, 14964,  -83, 54, 203
562, 24115,  -5366, 2995, 14970,  -78, 58, 207
563, 24250,  -5406, 3004, 14951,  -75, 67, 209
564, 24386,  -5416, 3019, 14902,  -73, 76, 216
565, 24521,  -5382, 3081, 14838,  -72, 85, 223
566, 24657,  -5393, 3036, 14794,  -71, 87, 228
567, 24792,  -5420, 3027, 14745,  -71, 94, 231
568, 24928,  -5416, 3033, 14660,  -72, 108, 233
569, 25063,  -5414, 3012, 14515,  -72, 115, 236
570, 25199,  -5463, 2961, 14447,  -78, 118, 237
571, 25334,  -5566, 2941, 14429,  -86, 118, 234
572, 25470,  -5598, 2931, 14384,  -93, 117, 234
573, 25605,  -5680, 2854, 14424,  -112, 97, 237
574, 25741,  -5759, 2787, 14412,  -119, 87, 242
575, 25876,  -5749, 2732, 14482,  -123, 72, 251
576, 26012,  -5765, 2756, 14553,  -124, 61, 263
577, 26147,  -5730, 2783, 14571,  -125, 49, 273
578, 26282,  -5763, 2737, 14646,  -120, 45, 279
579, 26418,  -5704, 2680, 14627,  -118, 46, 283
580, 26553,  -5715, 2716, 14625,  -115, 52, 288
581, 26689,  -5745, 2743, 14692,  -114, 65, 287
582, 26824,  -5758, 2746, 14690,  -116, 81, 289
583, 26960,  -5825, 2764, 14669,  -122, 96, 292
584, 27095,  -5929, 2835, 14698,  -124, 106, 292
585, 27231,  -6065, 2848, 14711,  -127, 115, 295
586, 27366,  -6233, 2928, 14820,  -131, 118, 291
587, 27502,  -6390, 2984, 14915,  -133, 112, 292
588, 27637,  -6565, 2973, 15037,  -129, 100, 303
589, 27773,  -6684, 3027, 15093,  -124, 92, 311
590, 27908,  -6810, 3076, 15121,  -110, 72, 346
591, 28044,  -6770, 3118, 14991,  -103, 60, 365
592, 28179,  -6746, 3173, 14877,  -93, 49, 383
593, 28314,  -6672, 3183, 14777,  -81, 35, 398
594, 28450,  -6597, 3139, 14668,  -76, 29, 409
595, 28585,  -6536, 3137, 14546,  -77, 22, 415
596, 28721,  -6497, 3152, 14506,  -82, 20, 422
597, 28856,  -6375, 3171, 14473,  -90, 18, 428
598, 28992,  -6328, 3154, 14521,  -102, 22, 431
599, 29127,  -6325, 3111, 14577,  -111, 26, 425
600, 29263,  -6303, 3116, 14633,  -119, 37, 416
601, 29398,  -6337, 3107, 14581,  -125, 48, 409
602, 29534,  -6310, 3130, 14576,  -123, 59, 404
603, 29669,  -6309, 3164, 14528,  -119, 67, 402
604, 29804,  -6347, 3186, 14476,  -116, 70, 408
605, 29940,  -6385, 3177, 14429,  -114, 67, 416
606, 30075,  -6418, 3183, 14363,  -115, 58, 420
607, 30211,  -6459, 3146, 14206,  -124, 44, 426
608, 30346,  -6426, 3096, 14228,  -129, 37, 428
609, 30482,  -6329, 3092, 14216,  -134, 32, 433
610, 30617,  -6287, 3025, 14247,  -140, 31, 442
611, 30753,  -6208, 3026, 14290,  -140, 31, 447
612, 30888,  -6069, 3209, 14134,  -137, 36, 453
613, 31024,  -6099, 3173, 14064,  -141, 59, 460
614, 31159,  -6101, 3138, 14039,  -136, 65, 466
615, 31294,  -6159, 3143, 13926,  -130, 58, 471
616, 31430,  -6178, 3101, 13917,  -131, 46, 474
617, 31565,  -6188, 3102, 13829,  -134, 41, 481
618, 31701,  -6265, 3087, 13835,  -143, 44, 490
619, 31836,  -6273, 3054, 13797,  -148, 48, 499
620, 31972,  -6217, 3053, 13853,  -153, 47, 517
621, 32107,  -6129, 3077, 13878,  -158, 42, 539
622, 32243,  -6004, 3117, 13940,  -159, 44, 558
623, 32378,  -5877, 3117, 13922,  -156, 49, 580
624, 32514,  -5630, 3215, 13879,  -144, 50, 602
625, 32649,  -5566, 3322, 13907,  -147, 54, 604
626, 32785,  -5582, 3361, 13987,  -145, 58, 600
627, 32920,  -5655, 3408, 13968,  -141, 63, 596
628, 33055,  -5732, 3492, 13964,  -146, 71, 590
629, 33191,  -5877, 3579, 13959,  -148, 85, 585
630, 33326,  -6024, 3720, 13996,  -153, 98, 586
631, 33462,  -6161, 3794, 14069,  -159, 109, 596
632, 33597,  -6240, 3866, 14189,  -165, 111, 612
633, 33733,  -6265, 3940, 14240,  -164, 109, 631
634, 33868,  -6327, 4035, 14222,  -159, 107, 646
635, 34004,  -6339, 4073, 14134,  -156, 100, 662
636, 34139,  -6349, 4124, 14172,  -158, 93, 680
637, 34275,  -6321, 4122, 14250,  -159, 80, 697
638, 34410,  -6262, 4191, 14252,  -159, 67, 715
639, 34546,  -6229, 4252, 14269,  -156, 56, 734
640, 34681,  -6128, 4325, 14389,  -157, 47, 755
641, 34816,  -5854, 4448, 14558,  -152, 41, 802
642, 34952,  -5633, 4538, 14553,  -144, 43, 825
643, 35087,  -5444, 4613, 14480,  -138, 52, 844
644, 35223,  -5168, 4684, 14316,  -127, 61, 868
645, 35358,  -4915, 4777, 14236,  -122, 66, 883
646, 35494,  -4770, 4778, 14120,  -119, 72, 895
647, 35629,  -4739, 4813, 13954,  -124, 78, 891
648, 35765,  -4735, 4803, 13872,  -138, 86, 873
649, 35900,  -4765, 4771, 13806,  -155, 93, 854
650, 36036,  -4784, 4750, 13686,  -168, 106, 837
651, 36171,  -4810, 4773, 13595,  -175, 119, 829
652, 36307,  -4858, 4754, 13594,  -187, 125, 834
653, 36442,  -4953, 4746, 13674,  -201, 131, 847
654, 36578,  -5020, 4690, 13772,  -214, 144, 857
655, 36713,  -5032, 4686, 13841,  -225, 155, 869
656, 36848,  -5016, 4660, 13945,  -239, 165, 877
657, 36984,  -4900, 4601, 14120,  -240, 167, 890
658, 37119,  -4731, 4652, 14251,  -231, 171, 904
659, 37255,  -4386, 4401, 14377,  -216, 188, 922
660, 37390,  -4174, 4398, 14430,  -206, 200, 916
661, 37526,  -4051, 4480, 14443,  -206, 216, 908
662, 37661,  -3866, 4467, 14475,  -202, 225, 904
663, 37797,  -3363, 4549, 14447,  -200, 238, 899
664, 37932,  -3144, 4626, 14470,  -205, 283, 885
665, 38068,  -3420, 4730, 14406,  -220, 297, 865
666, 38203,  -3147, 4826, 14545,  -236, 251, 848
667, 38339,  -3052, 4980, 14735,  -257, 235, 830
668, 38474,  -3510, 5176, 14707,  -278, 224, 802
669, 38609,  -3667, 5229, 15011,  -286, 175, 782
670, 38745,  -3239, 5225, 15295,  -282, 156, 766
671, 38880,  -3136, 5180, 15236,  -272, 177, 743
672, 39016,  -3214, 5166, 15071,  -256, 170, 731
673, 39151,  -3171, 5196, 14950,  -239, 133, 729
674, 39287,  -3252, 5242, 14807,  -222, 104, 729
675, 39422,  -3382, 5321, 14519,  -211, 85, 730
676, 39558,  -3635, 5416, 14026,  -224, 65, 740
677, 39693,  -4669, 5106, 13848,  -239, 84, 763
