Data set, Time, Acc_Raw_X, Acc_Raw_Y, Acc_Raw_Z, Gyr_Raw_X, Gyr_Raw_Y, Gyr_Raw_Z
678, 39829,  -4586, 5192, 13675,  -258, 143, 832
679, 39964,  -3987, 5403, 13768,  -271, 192, 903
680, 40100,  -3715, 5326, 14001,  -287, 202, 969
681, 40235,  -3331, 5144, 14144,  -282, 143, 1010
682, 40371,  -2791, 5089, 14190,  -257, 70, 1018
683, 40506,  -2541, 4880, 14090,  -235, 49, 1002
684, 40641,  -2396, 4826, 13860,  -215, 47, 980
685, 40777,  -2007, 4788, 13754,  -208, 54, 959
686, 40912,  -1655, 4570, 13752,  -212, 83, 932
687, 41048,  -1312, 4510, 13888,  -216, 119, 897
688, 41183,  -993, 4458, 13929,  -220, 147, 848
689, 41319,  -802, 4455, 13927,  -226, 160, 779
690, 41454,  -747, 4416, 13982,  -229, 158, 686
691, 41590,  -831, 4481, 13964,  -228, 146, 577
692, 41725,  -1140, 4513, 14001,  -229, 131, 465
693, 41861,  -3001, 4631, 14106,  -227, 120, 305
694, 41996,  -3671, 4935, 14241,  -224, 90, 286
695, 42131,  -4124, 5270, 14142,  -232, 68, 301
696, 42267,  -4497, 5411, 13969,  -245, 69, 327
697, 42402,  -4735, 5396, 13843,  -260, 63, 358
698, 42538,  -4877, 5315, 13923,  -267, 34, 391
699, 42673,  -4493, 5345, 13831,  -267, -10, 422
700, 42809,  -4082, 5356, 13781,  -286, -23, 449
701, 42944,  -3695, 5203, 13777,  -319, -20, 464
702, 43080,  -3283, 4931, 13934,  -343, -10, 465
703, 43215,  -2813, 4587, 13951,  -359, 7, 453
704, 43351,  -2314, 4563, 13929,  -383, 70, 421
705, 43486,  -2401, 4518, 13877,  -419, 185, 370
706, 43622,  -2799, 4461, 13660,  -449, 285, 318
707, 43757,  -3186, 4409, 13747,  -470, 365, 272
708, 43892,  -3650, 4237, 13813,  -486, 430, 232
709, 44028,  -4109, 4013, 13621,  -493, 475, 197
710, 44163,  -4808, 3646, 13434,  -507, 501, 153
711, 44299,  -5039, 3522, 13238,  -506, 479, 149
712, 44434,  -5293, 3432, 13113,  -509, 454, 159
713, 44570,  -5569, 3278, 13124,  -507, 409, 181
714, 44705,  -5696, 3129, 13114,  -490, 324, 202
715, 44841,  -5571, 3105, 13052,  -471, 228, 227
716, 44976,  -5354, 3166, 12833,  -458, 154, 243
717, 45112,  -5143, 3129, 12959,  -457, 103, 249
718, 45247,  -4786, 3120, 13051,  -454, 50, 257
719, 45383,  -4302, 3156, 13083,  -455, 17, 262
720, 45518,  -3973, 3060, 13218,  -456, 7, 260
721, 45654,  -3556, 3096, 13188,  -453, -1, 249
722, 45789,  -3153, 3074, 13219,  -457, 13, 226
723, 45925,  -2885, 2958, 13291,  -464, 40, 194
724, 46060,  -2692, 2924, 13205,  -464, 73, 156
725, 46196,  -2540, 2931, 12976,  -463, 109, 108
726, 46331,  -2511, 2998, 12633,  -467, 149, 58
727, 46466,  -2848, 3024, 12029,  -503, 199, -30
728, 46602,  -3166, 2894, 11936,  -530, 205, -68
729, 46737,  -3477, 2766, 11928,  -559, 207, -100
730, 46873,  -3821, 2653, 11983,  -584, 203, -126
731, 47008,  -4174, 2543, 12132,  -602, 193, -146
732, 47143,  -4466, 2440, 12307,  -616, 168, -158
733, 47279,  -4652, 2357, 12565,  -628, 134, -164
734, 47414,  -4703, 2332, 12767,  -635, 97, -166
735, 47550,  -4653, 2321, 12841,  -640, 55, -166
736, 47685,  -4527, 2295, 12924,  -652, 17, -171
737, 47820,  -4305, 2354, 13057,  -670, -28, -183
738, 47956,  -4131, 2366, 13245,  -687, -66, -195
739, 48091,  -4048, 2333, 13429,  -701, -100, -202
740, 48226,  -3997, 2291, 13485,  -709, -140, -214
741, 48362,  -3963, 2299, 13416,  -719, -183, -227
742, 48497,  -3886, 2259, 13171,  -728, -219, -244
743, 48633,  -3917, 2248, 12935,  -742, -233, -266
744, 48768,  -4091, 2068, 12999,  -794, -265, -303
745, 48903,  -4082, 2009, 13091,  -811, -288, -318
746, 49039,  -4125, 1976, 13302,  -833, -299, -326
747, 49174,  -4188, 2066, 13562,  -867, -306, -330
748, 49310,  -4130, 2088, 13879,  -909, -308, -336
749, 49445,  -4236, 2091, 14134,  -942, -313, -341
750, 49580,  -4279, 2057, 14264,  -960, -331, -346
751, 49716,  -4417, 2044, 14600,  -978, -357, -352
752, 49851,  -4604, 1905, 15230,  -1015, -393, -358
753, 49987,  -4641, 1607, 15931,  -1054, -420, -363
754, 50122,  -4913, 1268, 16514,  -1072, -418, -369
755, 50257,  -5185, 1038, 16918,  -1070, -431, -375
756, 50393,  -5093, 889, 17278,  -1053, -472, -376
757, 50528,  -5072, 891, 17261,  -1042, -494, -377
758, 50663,  -5028, 768, 16990,  -1047, -500, -372
759, 50799,  -4920, 404, 16938,  -1054, -493, -371
760, 50934,  -4620, -585, 16412,  -1031, -424, -376
761, 51070,  -5184, -737, 16965,  -1013, -308, -446
762, 51205,  -4043, -81, 17733,  -1085, -588, -505
763, 51340,  -3779, 193, 17850,  -1076, -673, -420
764, 51476,  -3802, 316, 18050,  -1078, -655, -339
765, 51611,  -3958, 313, 18100,  -1103, -566, -306
766, 51747,  -4147, 11, 18370,  -1143, -469, -329
767, 51882,  -4416, -252, 18613,  -1166, -416, -377
768, 52017,  -4424, -483, 18841,  -1174, -429, -410
769, 52153,  -4584, -415, 18913,  -1177, -452, -410
770, 52288,  -4553, -594, 19007,  -1181, -486, -376
771, 52423,  -4380, -803, 18821,  -1165, -498, -321
772, 52559,  -4541, -871, 18710,  -1143, -463, -260
773, 52694,  -4442, -1094, 18607,  -1142, -441, -204
774, 52830,  -4113, -1352, 18686,  -1154, -399, -171
775, 52965,  -4087, -1620, 19044,  -1172, -312, -166
776, 53100,  -4083, -1738, 19339,  -1188, -218, -192
777, 53236,  -3962, -1653, 19391,  -1185, -134, -221
778, 53371,  -4111, -1469, 19241,  -1180, -101, -237
779, 53507,  -4088, -1409, 18984,  -1151, -221, -205
780, 53642,  -3433, -1679, 18886,  -1150, -289, -172
781, 53777,  -3434, -1814, 18182,  -1129, -254, -151
782, 53913,  -4445, -1565, 17232,  -1126, -169, -162
783, 54048,  -5232, -1925, 17114,  -1167, -147, -193
784, 54183,  -5566, -2266, 17574,  -1192, -177, -241
785, 54319,  -5105, -2498, 18150,  -1194, -283, -251
786, 54454,  -4880, -2494, 18068,  -1164, -382, -218
787, 54590,  -4935, -2224, 17731,  -1131, -471, -164
788, 54725,  -4715, -2139, 17651,  -1114, -560, -106
789, 54860,  -4508, -2106, 17515,  -1100, -615, -54
790, 54996,  -4470, -2117, 17292,  -1088, -613, -10
791, 55131,  -4307, -2373, 17246,  -1082, -570, 33
792, 55267,  -4009, -2757, 17108,  -1071, -507, 65
793, 55402,  -3799, -3076, 16794,  -1062, -441, 88
794, 55538,  -3777, -3346, 16648,  -1053, -401, 113
795, 55673,  -3522, -3537, 16443,  -1036, -410, 160
796, 55809,  -2960, -3842, 16532,  -995, -298, 319
797, 55944,  -2450, -4229, 16619,  -970, -189, 395
798, 56079,  -2075, -4345, 16826,  -944, -109, 423
799, 56215,  -1627, -4016, 16893,  -929, -50, 420
800, 56350,  -1440, -3954, 17212,  -925, 45, 401
801, 56486,  -1477, -4130, 17608,  -906, 132, 354
802, 56621,  -1540, -4246, 17997,  -856, 213, 286
803, 56757,  -1651, -4367, 18313,  -801, 305, 222
804, 56892,  -1844, -4601, 18383,  -751, 401, 182
805, 57028,  -2240, -4869, 18247,  -693, 482, 175
806, 57163,  -2779, -4927, 18099,  -631, 537, 191
807, 57299,  -3357, -4850, 18179,  -579, 554, 222
808, 57434,  -4124, -4757, 18700,  -540, 554, 264
809, 57570,  -4833, -4494, 19211,  -495, 509, 317
810, 57705,  -5563, -4328, 19764,  -416, 477, 396
811, 57841,  -6017, -4238, 20174,  -321, 457, 495
812, 57976,  -5647, -4188, 19733,  -220, 488, 606
813, 58111,  -6388, -4441, 19967,  -153, 622, 707
814, 58247,  -6125, -5191, 21014,  1, 489, 852
815, 58382,  -5174, -5191, 20623,  131, 414, 926
816, 58518,  -4316, -5975, 20054,  244, 424, 978
817, 58653,  -3791, -5826, 19132,  364, 517, 946
818, 58789,  -3334, -5530, 18415,  425, 665, 879
819, 58924,  -3379, -5387, 18055,  436, 831, 810
820, 59060,  -3520, -5474, 17964,  454, 930, 747
821, 59195,  -3244, -5294, 17903,  483, 948, 683
822, 59331,  -3309, -5196, 17580,  516, 940, 635
823, 59466,  -3483, -5034, 17077,  568, 886, 597
824, 59602,  -3533, -5190, 16710,  622, 781, 571
825, 59737,  -3588, -4561, 16339,  647, 658, 541
826, 59872,  -3565, -3967, 16682,  597, 531, 523
827, 60008,  -3606, -3516, 17439,  509, 421, 511
828, 60143,  -4103, -3183, 18030,  445, 327, 476
829, 60279,  -4697, -3132, 18390,  438, 189, 412
830, 60414,  -4513, -2609, 18507,  481, -7, 348
831, 60550,  -3876, -3565, 17786,  512, -528, 305
832, 60685,  -3455, -3361, 16519,  573, -688, 290
833, 60821,  -3401, -3183, 15843,  552, -673, 275
834, 60956,  -3643, -3188, 15500,  483, -593, 260
835, 61092,  -3463, -2792, 14990,  417, -541, 243
836, 61227,  -3144, -2531, 14772,  365, -502, 230
837, 61363,  -2791, -2255, 14636,  326, -462, 213
838, 61498,  -2541, -2232, 14493,  289, -397, 202
839, 61634,  -2465, -2332, 14342,  257, -304, 173
840, 61769,  -2534, -2572, 14435,  219, -204, 134
841, 61905,  -2626, -2908, 14481,  183, -111, 104
842, 62040,  -2663, -3235, 14399,  164, -41, 86
843, 62175,  -2675, -3540, 14282,  157, 14, 77
844, 62311,  -2552, -3736, 14141,  159, 59, 79
845, 62446,  -2537, -3916, 14066,  155, 105, 79
846, 62582,  -2688, -4105, 14092,  141, 131, 74
847, 62717,  -2904, -4259, 14287,  130, 124, 72
848, 62853,  -3638, -4389, 14744,  137, 54, 65
849, 62988,  -3927, -4251, 15113,  145, -28, 73
850, 63124,  -3894, -3815, 15327,  146, -95, 79
851, 63259,  -4204, -3834, 15621,  137, -112, 88
852, 63395,  -4553, -3967, 15714,  165, -168, 107
853, 63530,  -4477, -3756, 15523,  215, -277, 126
854, 63666,  -4430, -3693, 15432,  233, -361, 145
855, 63801,  -4357, -3770, 15368,  240, -418, 165
856, 63937,  -4018, -3450, 15305,  242, -452, 195
857, 64072,  -4048, -3406, 15612,  225, -449, 234
858, 64208,  -4078, -3678, 15945,  232, -468, 279
859, 64343,  -3717, -3924, 16105,  265, -485, 304
860, 64479,  -3402, -3918, 16254,  284, -431, 300
861, 64614,  -3186, -3660, 16235,  276, -324, 281
862, 64749,  -3080, -3493, 16290,  250, -214, 254
863, 64885,  -3080, -3365, 16585,  237, -124, 220
864, 65020,  -3094, -3239, 16904,  232, -54, 187
865, 65156,  -3412, -3141, 16795,  234, 41, 148
866, 65291,  -3626, -2928, 16615,  230, 53, 135
867, 65427,  -3957, -2519, 16430,  210, 58, 123
868, 26,  -4287, -2358, 16425,  176, 72, 112
869, 162,  -4825, -2361, 16681,  149, 90, 114
870, 297,  -5425, -2380, 16972,  135, 70, 110
871, 433,  -5931, -2509, 17128,  132, 7, 105
872, 568,  -6188, -2623, 17255,  142, -74, 101
873, 704,  -6441, -2584, 17059,  154, -163, 113
874, 839,  -6208, -2272, 16714,  147, -240, 134
875, 975,  -5847, -2268, 16716,  122, -255, 160
876, 1110,  -5331, -2342, 16692,  106, -232, 177
877, 1246,  -4741, -2393, 16712,  95, -188, 177
878, 1381,  -4373, -2512, 16645,  77, -138, 161
879, 1517,  -4082, -2641, 16601,  61, -107, 121
880, 1652,  -3794, -2501, 16570,  50, -75, 69
881, 1787,  -3765, -2312, 16489,  33, -34, 18
882, 1923,  -4380, -2349, 15993,  30, 6, -43
883, 2058,  -4685, -2352, 15634,  39, -6, -60
884, 2194,  -4915, -2292, 15402,  33, -17, -71
885, 2329,  -5135, -2310, 15321,  19, -5, -76
886, 2465,  -5356, -2308, 15228,  -5, 19, -75
887, 2600,  -5539, -2385, 15250,  -34, 25, -71
888, 2735,  -5487, -2380, 15450,  -47, -6, -56
889, 2871,  -5247, -2368, 15623,  -52, -56, -37
890, 3006,  -5016, -2435, 15778,  -51, -100, -19
891, 3141,  -4773, -2550, 15771,  -38, -131, -4
892, 3277,  -4568, -2697, 15662,  -21, -150, 0
893, 3412,  -4211, -2808, 15583,  -6, -164, -9
894, 3548,  -3899, -2915, 15439,  -2, -173, -24
895, 3683,  -3740, -2929, 15288,  1, -177, -38
896, 3818,  -3670, -2923, 15136,  9, -185, -49
897, 3954,  -3698, -2898, 15113,  10, -190, -59
898, 4089,  -3741, -2800, 15109,  7, -188, -63
899, 4225,  -3890, -2676, 15172,  3, -167, -75
900, 4360,  -3913, -2663, 15217,  0, -152, -72
901, 4495,  -3870, -2671, 15220,  6, -139, -61
902, 4631,  -3807, -2707, 15228,  14, -123, -45
903, 4766,  -3797, -2730, 15474,  11, -106, -30
904, 4902,  -3741, -2784, 15474,  7, -86, -22
905, 5037,  -3695, -2852, 15421,  11, -54, -20
906, 5172,  -3764, -2811, 15576,  19, -47, -13
907, 5308,  -3491, -2790, 15520,  35, -58, -13
908, 5443,  -3356, -2874, 15292,  50, -40, -17
909, 5579,  -3442, -2887, 15138,  63, -2, -24
910, 5714,  -3444, -2746, 14911,  70, 18, -33
911, 5849,  -3567, -2559, 14894,  53, 43, -42
912, 5985,  -3794, -2457, 15118,  25, 73, -52
913, 6120,  -4088, -2261, 15452,  1, 89, -62
914, 6255,  -4274, -2159, 15785,  -19, 91, -64
915, 6391,  -4472, -2110, 15953,  -22, 87, -63
916, 6526,  -4698, -2068, 16012,  -22, 88, -62
917, 6662,  -4906, -2176, 16175,  -22, 78, -37
918, 6797,  -4834, -2228, 16197,  -24, 71, -16
919, 6932,  -4756, -2314, 16166,  -28, 67, 10
920, 7068,  -4545, -2427, 16150,  -31, 55, 31
921, 7203,  -4323, -2513, 16212,  -37, 50, 42
922, 7339,  -4180, -2583, 16159,  -45, 59, 45
923, 7474,  -4094, -2625, 16131,  -47, 78, 51
924, 7610,  -4036, -2711, 16040,  -44, 100, 51
925, 7745,  -3842, -2619, 15945,  -43, 127, 45
926, 7881,  -3744, -2579, 15943,  -52, 168, 42
927, 8016,  -3683, -2614, 15859,  -68, 193, 35
928, 8152,  -3717, -2566, 15891,  -80, 211, 20
929, 8287,  -3814, -2542, 15947,  -90, 217, -2
930, 8422,  -3972, -2567, 15988,  -104, 224, -23
931, 8558,  -4200, -2498, 16003,  -109, 218, -35
932, 8693,  -4400, -2440, 15956,  -108, 195, -34
933, 8829,  -4635, -2384, 15865,  -102, 165, -27
934, 8964,  -4751, -2402, 15975,  -104, 121, -8
935, 9099,  -4793, -2423, 16064,  -95, 112, -1
936, 9235,  -4738, -2374, 16028,  -91, 94, 12
937, 9370,  -4692, -2368, 15926,  -88, 79, 25
938, 9506,  -4500, -2387, 15929,  -83, 72, 39
939, 9641,  -4216, -2424, 15903,  -79, 86, 47
940, 9777,  -3965, -2529, 15832,  -74, 113, 54
941, 9912,  -3830, -2596, 15692,  -66, 158, 58
942, 10048,  -3791, -2613, 15638,  -60, 207, 59
943, 10183,  -3488, -2647, 15613,  -60, 226, 49
944, 10319,  -3502, -2599, 15626,  -63, 241, 29
945, 10454,  -3773, -2499, 15517,  -64, 248, 1
946, 10589,  -4025, -2434, 15481,  -61, 245, -26
947, 10725,  -4298, -2310, 15523,  -57, 248, -45
948, 10860,  -4600, -2152, 15519,  -52, 253, -53
949, 10996,  -4933, -2026, 15611,  -56, 251, -53
950, 11131,  -5153, -1953, 15634,  -60, 237, -44
951, 11266,  -5204, -1922, 15633,  -58, 157, -3
952, 11402,  -5145, -1898, 15723,  -55, 118, 16
953, 11537,  -5179, -1898, 15789,  -53, 90, 30
954, 11673,  -5046, -2010, 15945,  -48, 63, 44
955, 11808,  -4863, -2069, 15995,  -41, 41, 53
956, 11944,  -4574, -2038, 15900,  -33, 28, 60
957, 12079,  -4296, -2001, 15809,  -26, 32, 65
958, 12215,  -4023, -2051, 15695,  -27, 40, 62
959, 12350,  -3793, -2094, 15688,  -34, 59, 51
960, 12486,  -3714, -2105, 15648,  -43, 80, 38
961, 12621,  -3726, -2199, 15579,  -49, 98, 16
962, 12757,  -3807, -2225, 15587,  -48, 111, 1
963, 12892,  -3947, -2225, 15627,  -47, 125, -7
964, 13027,  -4126, -2223, 15691,  -47, 141, -12
965, 13163,  -4317, -2232, 15821,  -51, 158, -10
966, 13298,  -4442, -2255, 15887,  -48, 170, -8
967, 13433,  -4631, -2213, 15978,  -43, 172, -6
968, 13569,  -4730, -2174, 15792,  -32, 162, 12
969, 13704,  -4730, -2162, 15694,  -31, 152, 29
970, 13840,  -4656, -2134, 15632,  -33, 145, 43
971, 13975,  -4653, -2178, 15646,  -41, 146, 50
972, 14111,  -4753, -2153, 15674,  -50, 145, 53
973, 14246,  -4765, -2152, 15715,  -58, 132, 55
974, 14382,  -4743, -2186, 15818,  -64, 115, 59
975, 14517,  -4714, -2189, 15837,  -60, 97, 65
976, 14653,  -4666, -2179, 15811,  -59, 85, 69
977, 14788,  -4616, -2151, 15759,  -61, 76, 70
978, 14924,  -4555, -2180, 15662,  -62, 69, 68
979, 15059,  -4486, -2140, 15569,  -59, 63, 65
980, 15195,  -4528, -2057, 15503,  -62, 61, 63
981, 15330,  -4606, -2005, 15628,  -69, 68, 64
982, 15466,  -4633, -2017, 15732,  -77, 70, 62
983, 15601,  -4743, -2068, 15832,  -76, 72, 59
984, 15736,  -4781, -2022, 15808,  -70, 69, 59
985, 15872,  -4690, -2029, 15577,  -54, 62, 70
986, 16007,  -4603, -2113, 15349,  -47, 56, 73
987, 16143,  -4499, -2201, 15275,  -46, 52, 76
988, 16278,  -4489, -2331, 15236,  -50, 50, 75
989, 16414,  -4519, -2423, 15309,  -51, 50, 66
990, 16549,  -4515, -2448, 15286,  -48, 60, 57
991, 16685,  -4542, -2469, 15161,  -43, 69, 51
992, 16820,  -4520, -2491, 15125,  -38, 75, 45
993, 16956,  -4514, -2544, 15225,  -33, 87, 43
994, 17091,  -4557, -2554, 15288,  -32, 100, 42
995, 17227,  -4636, -2569, 15364,  -27, 109, 38
996, 17362,  -4673, -2561, 15354,  -17, 106, 33
997, 17498,  -4696, -2564, 15285,  -7, 106, 25
998, 17633,  -4733, -2602, 15195,  5, 100, 22
999, 17769,  -4759, -2623, 15111,  12, 96, 16
