"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.631666673E-4,3.792962494E0,-8.826245728E0,1.788780212E0,9.771842854E0
1.012116666E-2,3.777843933E0,-8.873397675E0,1.606609039E0,9.777038595E0
2.007816666E-2,3.845802612E0,-8.860674133E0,1.349743195E0,9.753130293E0
3.003516667E-2,4.062851257E0,-8.863667908E0,9.988728333E-1,9.801485400E0
3.999216665E-2,4.259991302E0,-8.898545380E0,7.232958984E-1,9.892158143E0
4.995016666E-2,4.312382355E0,-8.902736664E0,6.242019653E-1,9.911861065E0
5.990716667E-2,4.252506866E0,-8.910221100E0,6.824308777E-1,9.896543164E0
6.986416665E-2,4.116439819E0,-8.879983978E0,7.551795959E-1,9.816796242E0
7.982116666E-2,4.039350128E0,-8.819509735E0,8.149053955E-1,9.734689118E0
8.977816666E-2,4.036206665E0,-8.788673859E0,8.782237244E-1,9.710974686E0
9.973616667E-2,4.078119507E0,-8.787476349E0,9.383985901E-1,9.733005251E0
1.096931667E-1,4.107458496E0,-8.777596893E0,1.040486298E0,9.746796102E0
1.196501667E-1,4.109105072E0,-8.828341370E0,1.197809143E0,9.811172334E0
1.296071667E-1,4.059707794E0,-8.896898804E0,1.367556152E0,9.874525079E0
1.395641667E-1,3.943100281E0,-8.956624603E0,1.507964172E0,9.901672589E0
1.495221667E-1,3.830234985E0,-8.994346161E0,1.565594330E0,9.900507488E0
1.594791667E-1,3.752097473E0,-9.044042816E0,1.512305145E0,9.907573505E0
1.694361667E-1,3.791315918E0,-9.065148926E0,1.337618408E0,9.916663977E0
1.793931667E-1,3.967200165E0,-9.020242310E0,1.140178986E0,9.919851642E0
1.893511667E-1,4.175866241E0,-8.913663940E0,9.855505371E-1,9.892551419E0
1.993081667E-1,4.268224182E0,-8.815767517E0,8.668473816E-1,9.832950675E0
2.092651667E-1,4.258793793E0,-8.762478333E0,8.324189758E-1,9.778101679E0
2.192221667E-1,4.186943207E0,-8.735384674E0,8.385562134E-1,9.723199851E0
2.291791667E-1,4.120032349E0,-8.751101990E0,8.265811157E-1,9.707712858E0
2.391371667E-1,4.110601959E0,-8.784781952E0,8.036787415E-1,9.732180739E0
2.490941667E-1,4.103267212E0,-8.810528412E0,7.834707642E-1,9.750694291E0
2.590511667E-1,4.121229858E0,-8.841064911E0,7.664062500E-1,9.784495022E0
2.690081667E-1,4.178410950E0,-8.866961060E0,8.125103760E-1,9.835765837E0
2.789661667E-1,4.199217682E0,-8.876690826E0,8.824150085E-1,9.859397822E0
2.889231667E-1,4.161196747E0,-8.878038025E0,9.488768005E-1,9.850659101E0
2.988801667E-1,4.119283905E0,-8.877888336E0,1.010997620E0,9.839081125E0
3.088371667E-1,4.106260986E0,-8.867410126E0,1.086141357E0,9.832194296E0
3.187941667E-1,4.098626862E0,-8.862620087E0,1.156045990E0,9.832660844E0
3.287521667E-1,4.094136200E0,-8.854237518E0,1.178050232E0,9.825847322E0
3.387091667E-1,4.090693359E0,-8.843010864E0,1.237476654E0,9.821606884E0
3.486661667E-1,4.051774292E0,-8.851543121E0,1.261726227E0,9.816243865E0
3.586231667E-1,4.024530945E0,-8.869655457E0,1.269659729E0,9.822406684E0
3.685811667E-1,4.008214874E0,-8.864715729E0,1.242566071E0,9.807800052E0
3.785381667E-1,4.022584991E0,-8.860225067E0,1.225501556E0,9.807478387E0
3.884951667E-1,4.060905304E0,-8.877139893E0,1.182391205E0,9.833240235E0
3.984521667E-1,4.113446045E0,-8.870852966E0,1.145867157E0,9.845074010E0
4.084091667E-1,4.122427368E0,-8.867110748E0,1.085991669E0,9.838670557E0
4.183671667E-1,4.146078186E0,-8.866811371E0,1.051712952E0,9.844613164E0
4.283241667E-1,4.154460754E0,-8.880133667E0,1.040935364E0,9.858999165E0
4.382811667E-1,4.104015656E0,-8.886270905E0,1.072819061E0,9.846811455E0
4.482381667E-1,4.037404175E0,-8.881031799E0,1.099463654E0,9.817442570E0
4.581961667E-1,3.951931915E0,-8.877888336E0,1.123713226E0,9.782504720E0
4.681531667E-1,3.920796661E0,-8.855734406E0,1.116378479E0,9.748998883E0
4.781101667E-1,3.974983978E0,-8.849297791E0,1.090781708E0,9.762191032E0
4.880671667E-1,4.054468689E0,-8.859326935E0,1.068178711E0,9.801397648E0
4.980241667E-1,4.112697601E0,-8.856931915E0,1.072369995E0,9.823924975E0
5.079821667E-1,4.109703827E0,-8.835526428E0,1.117575989E0,9.808423365E0
5.179391667E-1,4.082011414E0,-8.837622070E0,1.137185211E0,9.800998482E0
5.278961667E-1,4.092639313E0,-8.865015106E0,1.117725677E0,9.827893979E0
5.378531667E-1,4.095184021E0,-8.880433044E0,1.101858673E0,9.841072897E0
5.478111667E-1,4.072131958E0,-8.897347870E0,1.105151825E0,9.847152805E0
5.577681667E-1,4.062252502E0,-8.889564056E0,1.083746338E0,9.833653982E0
5.677251667E-1,4.087849274E0,-8.879235535E0,1.046922913E0,9.830940085E0
5.776821667E-1,4.127217407E0,-8.878487091E0,9.960287476E-1,9.841419096E0
5.876391667E-1,4.121828613E0,-8.861123199E0,9.478289795E-1,9.818724726E0
5.975971667E-1,4.110601959E0,-8.841663666E0,8.689430237E-1,9.789133099E0
6.075541667E-1,4.112697601E0,-8.828041992E0,8.463400269E-1,9.775730071E0
6.175111667E-1,4.101171570E0,-8.839867401E0,9.075627136E-1,9.787059517E0
6.274681667E-1,4.090693359E0,-8.844058685E0,9.572593689E-1,9.791194600E0
6.374261667E-1,4.102518768E0,-8.848100281E0,9.913883972E-1,9.803182635E0
6.473831667E-1,4.109853516E0,-8.866811371E0,1.002615051E0,9.824279961E0
6.573401667E-1,4.102069702E0,-8.882977753E0,1.009949799E0,9.836374748E0
6.672971667E-1,4.097279663E0,-8.891809387E0,9.981243896E-1,9.841149685E0
6.772541667E-1,4.082909546E0,-8.878786469E0,9.937834167E-1,9.822963147E0
6.872121667E-1,4.060156860E0,-8.850644989E0,9.964778137E-1,9.788348098E0
6.971691667E-1,4.037553864E0,-8.841663666E0,9.924362183E-1,9.770454812E0
7.071261667E-1,4.042044525E0,-8.838520203E0,1.006956024E0,9.770953063E0
7.170831667E-1,4.047283630E0,-8.847351837E0,1.026565247E0,9.783147526E0
7.270411667E-1,4.047283630E0,-8.851393433E0,1.034049683E0,9.787590573E0
7.369981667E-1,4.054768066E0,-8.841963043E0,1.022823029E0,9.780982644E0
7.469551667E-1,4.058659973E0,-8.849896545E0,9.919871521E-1,9.786594308E0
7.569121667E-1,4.059258728E0,-8.838220825E0,9.620494080E-1,9.773293602E0
7.668685833E-1,4.064048767E0,-8.830586700E0,9.114546204E-1,9.763529248E0
7.768265833E-1,4.069138184E0,-8.831784210E0,8.896000671E-1,9.764716390E0
7.867835833E-1,4.083508301E0,-8.843609619E0,8.743318176E-1,9.780026956E0
7.967405833E-1,4.101920013E0,-8.859476624E0,8.949888611E-1,9.803931808E0
8.066975833E-1,4.130360870E0,-8.910071411E0,9.443861389E-1,9.866160279E0
8.166555833E-1,4.160148926E0,-8.977431335E0,9.862989807E-1,9.943535495E0
8.266125833E-1,4.176614685E0,-9.033265228E0,1.013242950E0,1.000353199E1
8.365695833E-1,4.167932739E0,-9.074130249E0,1.018332367E0,1.003735542E1
8.465265833E-1,4.157903595E0,-9.084458771E0,1.017434235E0,1.004244621E1
8.564835833E-1,4.127965851E0,-9.077573090E0,1.002016296E0,1.002229873E1
8.664415833E-1,4.089944916E0,-9.024583282E0,1.001417542E0,9.958593773E0
8.763985833E-1,4.046385498E0,-8.965156860E0,9.952803040E-1,9.886245800E0
8.863555833E-1,4.014501801E0,-8.915609894E0,9.942324829E-1,9.828164768E0
8.963125833E-1,3.964805145E0,-8.850495300E0,9.912387085E-1,9.748512762E0
9.062705833E-1,3.947141876E0,-8.820557556E0,9.848020935E-1,9.713495754E0
9.162275833E-1,3.941753082E0,-8.812025299E0,9.807604980E-1,9.703148890E0
9.261845833E-1,3.951482849E0,-8.799152069E0,9.710307312E-1,9.694441424E0
9.361415833E-1,3.956721954E0,-8.807534637E0,9.457333374E-1,9.701686789E0
9.460995833E-1,3.980522461E0,-8.829987946E0,9.083111572E-1,9.728220564E0
9.560565833E-1,4.016298065E0,-8.869954834E0,8.502319336E-1,9.773926706E0
9.660135833E-1,4.037404175E0,-8.896898804E0,7.890092468E-1,9.801937379E0
9.759705833E-1,4.071383514E0,-8.922794952E0,7.533833313E-1,9.836667115E0
9.859275833E-1,4.081113281E0,-8.943751373E0,7.137158203E-1,9.856752230E0
9.958855833E-1,4.087100830E0,-8.940158844E0,6.902146912E-1,9.854300060E0
1.005842583E0,4.091741180E0,-8.935069427E0,6.789880371E-1,9.850829220E0
1.015799583E0,4.067491608E0,-8.915310516E0,6.626719666E-1,9.821730179E0
1.025756583E0,4.060156860E0,-8.883277130E0,6.629713440E-1,9.789638262E0
1.035714583E0,4.059857483E0,-8.860225067E0,6.590794373E-1,9.768337460E0
1.045671583E0,4.057911530E0,-8.834328918E0,6.783892822E-1,9.745369436E0
1.055628583E0,4.057163086E0,-8.818611603E0,6.948550415E-1,9.731973409E0
1.065585583E0,4.072281647E0,-8.804091797E0,7.081773376E-1,9.726100211E0
1.075542583E0,4.088298340E0,-8.809779968E0,7.316784668E-1,9.739700190E0
1.085500583E0,4.096680908E0,-8.834777985E0,7.571255493E-1,9.767770247E0
1.095457583E0,4.114044800E0,-8.869206390E0,7.824229431E-1,9.808178846E0
1.105414583E0,4.121828613E0,-8.847950592E0,8.289761353E-1,9.796065651E0
1.115371583E0,4.204157410E0,-8.816216583E0,8.854087830E-1,9.807372894E0
1.125329583E0,4.352947998E0,-8.782087555E0,9.267228699E-1,9.845406714E0
1.135286583E0,4.434528351E0,-8.736282806E0,9.535171509E-1,9.843620976E0
1.145243583E0,4.457131348E0,-8.706943817E0,9.566606140E-1,9.828127493E0
1.155200583E0,4.463268585E0,-8.683742065E0,9.377998352E-1,9.808547867E0
1.165157583E0,4.476141815E0,-8.685388641E0,9.195378113E-1,9.814141388E0
1.175115583E0,4.478237457E0,-8.701405334E0,8.735833740E-1,9.825080836E0
1.185072583E0,4.484075317E0,-8.706494751E0,8.273295593E-1,9.828247886E0
1.195029583E0,4.487967224E0,-8.702453156E0,8.015830994E-1,9.824310469E0
1.204986583E0,4.488565979E0,-8.704698486E0,7.774832153E-1,9.824636402E0
1.214944583E0,4.490511932E0,-8.717272339E0,7.553292847E-1,9.834940609E0
1.224901583E0,4.484674072E0,-8.737480316E0,7.267387390E-1,9.848046152E0
1.234858583E0,4.483326874E0,-8.758287048E0,7.117698669E-1,9.864807561E0
1.244815583E0,4.475243683E0,-8.753646698E0,6.976991272E-1,9.856009365E0
1.254773583E0,4.468507690E0,-8.756341095E0,6.671626282E-1,9.853231771E0
1.264730583E0,4.447700958E0,-8.746761017E0,6.393205261E-1,9.833443081E0
1.274687583E0,4.433929596E0,-8.742869110E0,6.194119263E-1,9.822482531E0
1.284644583E0,4.405488739E0,-8.728798370E0,6.030958557E-1,9.796120489E0
1.294601583E0,4.397255859E0,-8.705746307E0,5.872288513E-1,9.770911707E0
1.304559583E0,4.384232941E0,-8.690478058E0,5.755531311E-1,9.750752215E0
1.314516583E0,4.363126831E0,-8.681646423E0,5.629792786E-1,9.732666954E0
1.324473583E0,4.365072784E0,-8.722212067E0,5.391787720E-1,9.768395851E0
1.334430583E0,4.341571655E0,-8.755143585E0,5.321434021E-1,9.786979117E0
1.344388583E0,4.275109863E0,-8.813821564E0,5.128335571E-1,9.809332962E0
1.354345583E0,4.239483948E0,-8.879534912E0,4.902305603E-1,9.851887657E0
1.364302583E0,4.220623169E0,-8.906478882E0,4.951702881E-1,9.868344320E0
1.374259583E0,4.196523285E0,-8.886420593E0,5.066963196E-1,9.840529447E0
1.384216583E0,4.174369354E0,-8.850345612E0,5.182223511E-1,9.799108702E0
1.394174583E0,4.167932739E0,-8.839867401E0,5.565426636E-1,9.789007035E0
1.404131583E0,4.164340210E0,-8.842412109E0,5.879772949E-1,9.791613687E0
1.414088583E0,4.154760132E0,-8.839418335E0,6.168672180E-1,9.786617057E0
1.424045583E0,4.136348419E0,-8.835077362E0,6.316864014E-1,9.775837455E0
1.434003583E0,4.116739197E0,-8.831035767E0,6.604266357E-1,9.765802459E0
1.443960583E0,4.122277679E0,-8.841513977E0,6.783892822E-1,9.778842196E0
1.453917583E0,4.107907562E0,-8.867110748E0,6.888674927E-1,9.796688011E0
1.463874583E0,4.113146667E0,-8.873247986E0,6.569837952E-1,9.802251427E0
1.473832583E0,4.143533478E0,-8.924142151E0,5.766009521E-1,9.856046442E0
1.483789583E0,4.192481689E0,-9.006620636E0,4.710704041E-1,9.945754135E0
1.493746583E0,4.244872742E0,-9.123677216E0,3.749702454E-1,1.006980800E1
1.503703583E0,4.324058075E0,-9.219927063E0,3.149450684E-1,1.018841124E1
1.513660583E0,4.374203796E0,-9.262288971E0,2.853067017E-1,1.024719746E1
1.523618583E0,4.378544769E0,-9.209149475E0,2.960842896E-1,1.020136041E1
1.533575583E0,4.309837646E0,-9.080417175E0,3.439846802E-1,1.005718659E1
1.543532583E0,4.190835114E0,-8.906778259E0,4.269122314E-1,9.852717999E0
1.553489583E0,4.062102814E0,-8.761580200E0,5.173242188E-1,9.671276608E0
1.563447583E0,3.967948608E0,-8.667126617E0,5.876779175E-1,9.550343727E0
1.573404583E0,3.913910980E0,-8.616831207E0,6.521937561E-1,9.486508099E0
1.583361583E0,3.892505493E0,-8.623567200E0,6.878196716E-1,9.486337869E0
1.593318583E0,3.898792419E0,-8.662336578E0,7.292834473E-1,9.527251003E0
1.603276583E0,3.917503510E0,-8.698710938E0,7.705975342E-1,9.571218641E0
1.613233583E0,3.931125183E0,-8.737480316E0,8.003855896E-1,9.614464341E0
1.623190583E0,3.987557831E0,-8.792116699E0,8.403524780E-1,9.690620506E0
1.633147583E0,4.101620636E0,-8.840615845E0,8.705895996E-1,9.784564712E0
1.643104583E0,4.236041107E0,-8.817114716E0,9.102571106E-1,9.824160228E0
1.653062583E0,4.334236908E0,-8.790320435E0,9.382489014E-1,9.845590582E0
1.663019583E0,4.345313873E0,-8.738977203E0,9.234297180E-1,9.803274844E0
1.672976583E0,4.303101654E0,-8.676856384E0,8.915460205E-1,9.726220996E0
1.682933583E0,4.294719086E0,-8.671317902E0,8.268804932E-1,9.711853455E0
1.692891583E0,4.310436401E0,-8.702602844E0,7.336244202E-1,9.739269122E0
1.702848583E0,4.338428192E0,-8.741222534E0,6.424639893E-1,9.779759228E0
1.712805583E0,4.339925079E0,-8.783584442E0,5.581892395E-1,9.813148352E0
1.722762583E0,4.351451111E0,-8.814570007E0,4.954696655E-1,9.842624720E0
1.732719583E0,4.375101929E0,-8.836723938E0,4.541555786E-1,9.870940387E0
1.742677583E0,4.381837921E0,-8.852141876E0,4.302053833E-1,9.886657475E0
1.752634583E0,4.376898193E0,-8.853489075E0,4.031117249E-1,9.884533659E0
1.762592167E0,4.358187103E0,-8.847950592E0,3.781137085E-1,9.870308733E0
1.772549167E0,4.339925079E0,-8.824748840E0,3.665876770E-1,9.841012565E0
1.782507167E0,4.333488464E0,-8.808881836E0,3.573069763E-1,9.823603705E0
1.792464167E0,4.331692200E0,-8.803792419E0,3.531156921E-1,9.818095995E0
1.802421167E0,4.334536285E0,-8.791667633E0,3.510200500E-1,9.808406581E0
1.812378167E0,4.347559204E0,-8.780440979E0,3.556604004E-1,9.804280144E0
1.822335167E0,4.362677765E0,-8.760532379E0,3.770658875E-1,9.793980985E0
1.832293167E0,4.392615509E0,-8.755742340E0,3.838018799E-1,9.803336107E0
1.842250167E0,4.411326599E0,-8.762478333E0,3.838018799E-1,9.817745809E0
1.852207167E0,4.442611542E0,-8.778195648E0,3.866459656E-1,9.845964211E0
1.862164167E0,4.459526367E0,-8.781638489E0,3.963757324E-1,9.857061615E0
1.872122167E0,4.466412048E0,-8.773106232E0,4.022135925E-1,9.852817126E0
1.882079167E0,4.472549286E0,-8.779991913E0,4.135899353E-1,9.862201161E0
1.892036167E0,4.479285278E0,-8.802894287E0,4.197271729E-1,9.885904882E0
1.901993167E0,4.510121155E0,-8.818312225E0,4.505630493E-1,9.914980101E0
1.911951167E0,4.518503723E0,-8.824299774E0,4.667294312E-1,9.924866687E0
1.921908167E0,4.517006836E0,-8.807534637E0,4.242178345E-1,9.907369879E0
1.931865167E0,4.504133606E0,-8.791068878E0,3.671864319E-1,9.884580792E0
1.941822167E0,4.484075317E0,-8.783883820E0,3.186872864E-1,9.867375943E0
1.951779167E0,4.468807068E0,-8.770561523E0,2.598596191E-1,9.846852952E0
1.961737167E0,4.472399597E0,-8.770112457E0,2.398013306E-1,9.847575100E0
1.971694167E0,4.470154266E0,-8.771010590E0,2.354603577E-1,9.847250759E0
1.981651167E0,4.479584656E0,-8.780141602E0,2.317181396E-1,9.859576995E0
1.991608167E0,4.477489014E0,-8.778794403E0,2.279759216E-1,9.857337980E0
2.001566167E0,4.478237457E0,-8.769064636E0,2.405497742E-1,9.849313149E0
2.011523167E0,4.457879791E0,-8.754694519E0,2.703378296E-1,9.828044103E0
2.021480167E0,4.388573914E0,-8.798852692E0,2.983296204E-1,9.837092571E0
2.031437167E0,4.334835663E0,-8.917406158E0,3.370989990E-1,9.920915711E0
2.041395167E0,4.307891693E0,-8.964258728E0,3.830534363E-1,9.953019407E0
2.051352167E0,4.260889435E0,-8.971294098E0,4.379891968E-1,9.941384768E0
2.061309167E0,4.226461029E0,-8.970246277E0,4.748126221E-1,9.927423539E0
2.071266167E0,4.188889160E0,-8.959917755E0,4.969665527E-1,9.903226461E0
2.081223167E0,4.152215424E0,-8.944200439E0,5.216651917E-1,9.874803745E0
2.091181167E0,4.114793243E0,-8.934021606E0,5.499563599E-1,9.851432256E0
2.101138167E0,4.081712036E0,-8.897796936E0,5.700146484E-1,9.805920669E0
2.111095167E0,4.073329468E0,-8.877588959E0,5.990542603E-1,9.785829790E0
2.121052167E0,4.057013397E0,-8.871002655E0,6.283932495E-1,9.774912986E0
2.131010167E0,4.076772308E0,-8.869056702E0,6.328839111E-1,9.781655344E0
2.140967167E0,4.095782776E0,-8.878487091E0,6.330335999E-1,9.798147841E0
2.150924167E0,4.109254761E0,-8.873247986E0,6.399192810E-1,9.799489844E0
2.160881167E0,4.112547913E0,-8.883726196E0,6.255491638E-1,9.809431850E0
2.170838167E0,4.122277679E0,-8.891809387E0,6.192622375E-1,9.820434469E0
2.180796167E0,4.136647797E0,-8.907077637E0,6.035449219E-1,9.839316719E0
2.190753167E0,4.139791260E0,-8.914711761E0,5.769003296E-1,9.845952034E0
2.200710167E0,4.136797485E0,-8.920848999E0,5.584886169E-1,9.849190314E0
2.210667167E0,4.139940948E0,-8.927435303E0,5.426216125E-1,9.855589803E0
2.220625167E0,4.121229858E0,-8.936117249E0,5.069956970E-1,9.853718672E0
2.230582167E0,4.113745422E0,-8.930129700E0,4.963677979E-1,9.844617760E0
2.240539167E0,4.110901337E0,-8.936266937E0,4.842430115E-1,9.848394177E0
2.250496167E0,4.100123749E0,-8.914562073E0,4.843927002E-1,9.824208263E0
2.260454167E0,4.089196472E0,-8.919801178E0,4.736151123E-1,9.823883759E0
2.270411167E0,4.083059235E0,-8.922944641E0,4.785548401E-1,9.824425099E0
2.280368167E0,4.055666199E0,-8.919352112E0,4.740641785E-1,9.809587517E0
2.290325167E0,4.045038300E0,-8.901838531E0,4.866380310E-1,9.789886652E0
2.300282167E0,4.017495575E0,-8.865763550E0,4.942721558E-1,9.746093524E0
2.310240167E0,3.973786469E0,-8.840166779E0,4.897814941E-1,9.704607848E0
2.320197167E0,3.959416351E0,-8.836574249E0,4.975653076E-1,9.695854451E0
2.330154167E0,3.976480865E0,-8.837622070E0,5.057981873E-1,9.704215359E0
2.340111167E0,4.023932190E0,-8.839418335E0,5.104385376E-1,9.725630790E0
2.350069167E0,4.159101105E0,-8.839118958E0,5.358856201E-1,9.783420636E0
2.360026167E0,4.259093170E0,-8.849447479E0,5.471122742E-1,9.836255749E0
2.369983167E0,4.312831421E0,-8.853339386E0,5.700146484E-1,9.864433580E0
2.379940167E0,4.356390839E0,-8.845256195E0,5.852828979E-1,9.877208835E0
2.389897167E0,4.374353485E0,-8.828640747E0,5.858816528E-1,9.870315252E0
2.399855167E0,4.387226715E0,-8.796757050E0,5.978567505E-1,9.848254949E0
2.409812167E0,4.380041656E0,-8.758287048E0,6.015989685E-1,9.810926473E0
2.419769167E0,4.385280762E0,-8.741072845E0,6.011499023E-1,9.797878498E0
2.429726167E0,4.393513641E0,-8.731492767E0,5.836363220E-1,9.791964023E0
2.439684167E0,4.398004303E0,-8.741671600E0,5.824388123E-1,9.802984198E0
2.449641167E0,4.424199829E0,-8.758137360E0,5.915698242E-1,9.829978077E0
2.459598167E0,4.432582397E0,-8.782686310E0,5.692662048E-1,9.854310201E0
2.469555167E0,4.389921112E0,-8.790769501E0,5.658233643E-1,9.842214785E0
2.479513167E0,4.292324066E0,-8.839867401E0,5.149291992E-1,9.840348248E0
2.489470167E0,4.208947449E0,-8.889414368E0,4.564009094E-1,9.846076793E0
2.499427167E0,4.196672974E0,-8.922495575E0,4.309538269E-1,9.869585226E0
2.509384167E0,4.215234375E0,-8.917855225E0,4.260140991E-1,9.873086177E0
2.519341167E0,4.228107605E0,-8.881480865E0,4.215234375E-1,9.845571507E0
2.529299167E0,4.255350952E0,-8.851992188E0,4.083508301E-1,9.830184526E0
2.539256167E0,4.275558929E0,-8.821455688E0,4.105961609E-1,9.811578560E0
2.549213167E0,4.276606750E0,-8.803043976E0,4.212240601E-1,9.795936823E0
2.559170167E0,4.278403015E0,-8.771759033E0,4.447251892E-1,9.769660659E0
2.569128167E0,4.279450836E0,-8.763077087E0,4.543052673E-1,9.762766656E0
2.579085167E0,4.284091187E0,-8.765921173E0,4.665797424E-1,9.767932635E0
2.589042167E0,4.319268036E0,-8.787775726E0,4.831951904E-1,9.803803148E0
2.598999167E0,4.333787842E0,-8.801547089E0,4.933740234E-1,9.823052791E0
2.608957167E0,4.356091461E0,-8.809480591E0,5.134323120E-1,9.841041298E0
2.618914167E0,4.373605042E0,-8.808582458E0,5.258564758E-1,9.848658336E0
2.628871167E0,4.380939789E0,-8.798104248E0,5.427713013E-1,9.843468519E0
2.638828167E0,4.377946014E0,-8.784931641E0,5.719606018E-1,9.832017807E0
2.648785167E0,4.400099945E0,-8.787027283E0,5.867797852E-1,9.844645169E0
2.658743167E0,4.415517883E0,-8.793763275E0,6.086343384E-1,9.858879575E0
2.668700167E0,4.431235199E0,-8.815168762E0,6.460565186E-1,9.887387659E0
2.678657167E0,4.486021271E0,-8.869356079E0,6.721023560E-1,9.962007111E0
2.688614167E0,4.527934113E0,-8.940009155E0,6.819818115E-1,1.004445370E1
2.698572167E0,4.573140106E0,-8.963510284E0,6.664141846E-1,1.008475260E1
2.708529167E0,4.579876099E0,-8.944350128E0,6.448590088E-1,1.006938466E1
2.718486167E0,4.569098511E0,-8.865464172E0,6.188131714E-1,9.992799704E0
2.728443167E0,4.522395630E0,-8.731941833E0,5.730084229E-1,9.850239036E0
2.738401167E0,4.453089752E0,-8.606652374E0,5.191204834E-1,9.704326845E0
2.748358167E0,4.418062592E0,-8.521329803E0,5.786965942E-1,9.615988167E0
2.758315167E0,4.355343018E0,-8.452323303E0,6.759942627E-1,9.532457724E0
2.768272042E0,4.241130524E0,-8.400980072E0,6.939569092E-1,9.436378038E0
2.778229042E0,4.130809937E0,-8.436755676E0,6.812333679E-1,9.418413665E0
2.788187042E0,4.092339935E0,-8.547824707E0,6.265969849E-1,9.497640610E0
2.798144042E0,4.108356628E0,-8.703051910E0,5.885760498E-1,9.641998159E0
2.808101042E0,4.157454529E0,-8.852291565E0,5.791456604E-1,9.797086496E0
2.818058042E0,4.175117798E0,-8.920848999E0,5.992039490E-1,9.867735346E0
2.828016042E0,4.173920288E0,-8.953331451E0,6.282435608E-1,9.898406166E0
2.837973042E0,4.152065735E0,-8.978928223E0,6.397695923E-1,9.913128014E0
2.847930042E0,4.129462738E0,-8.972491608E0,6.548881531E-1,9.898835621E0
2.857887042E0,4.115242310E0,-8.945996704E0,6.683601379E-1,9.869791364E0
2.867845042E0,4.125570831E0,-8.926986237E0,6.779402161E-1,9.857536248E0
2.877802042E0,4.173471222E0,-8.963210907E0,7.119195557E-1,9.912811975E0
2.887759042E0,4.184847565E0,-8.981173553E0,7.209008789E-1,9.934491714E0
2.897716042E0,4.146377563E0,-8.954229584E0,7.247927856E-1,9.894240694E0
2.907673042E0,4.097129974E0,-8.904083862E0,7.463479614E-1,9.829863617E0
2.917631042E0,4.060156860E0,-8.849746857E0,7.578739929E-1,9.766128514E0
2.927588042E0,4.009412384E0,-8.794212341E0,7.647596741E-1,9.695278012E0
2.937545042E0,3.966152344E0,-8.747958527E0,7.572752380E-1,9.634864222E0
2.947502042E0,3.936064911E0,-8.735085297E0,7.270381165E-1,9.608480970E0
2.957460042E0,3.916006622E0,-8.724008331E0,7.051835632E-1,9.588572005E0
2.967417042E0,3.918401642E0,-8.710386658E0,6.676116943E-1,9.574466697E0
2.977374042E0,3.940555573E0,-8.712033234E0,6.382727051E-1,9.583052402E0
2.987331042E0,3.954027557E0,-8.723409576E0,6.174659729E-1,9.597576402E0
2.997289042E0,3.963158569E0,-8.761729889E0,5.905220032E-1,9.634482484E0
3.007246042E0,3.988156586E0,-8.817863159E0,5.557942200E-1,9.693761440E0
